Country|CountryCode|Province|Week|Confirmed|Deaths|Recoverd|Active|Confirmed_AVG|Deaths_AVG|Recoverd_AVG|Active_AVG|Confirmed_MIN|Deaths_MIN|Recoverd_MIN|Active_MIN|Confirmed_MAX|Deaths_MAX|Recoverd_MAX|Active_MAX
Brazil|BR|Acre|05|1302|11|4047|3471|49600.7|879.7|43410.8|5310.2|48820|873|40155|4321|50122|884|44202|7792
Brazil|BR|Acre|06|2798|33|1392|1789|51608.0|901.1|44662.9|6044.0|50122|884|44202|5036|52920|917|45594|6825
Brazil|BR|Acre|07|1716|36|331|1349|53914.1|940.0|45705.7|7268.4|53027|921|45594|6512|54743|957|45925|7861
Brazil|BR|Acre|08|2551|33|197|2321|55936.0|977.7|46112.0|8846.3|54786|963|46016|7807|57337|996|46213|10128
Brazil|BR|Alagoas|05|1808|34|1652|227|119260.5|2774.0|114112.3|2374.2|118220|2754|113185|2281|120028|2788|114837|2508
Brazil|BR|Alagoas|06|3597|68|3119|772|121923.6|2827.0|116258.0|2838.6|120028|2788|114837|2403|123625|2856|117956|3175
Brazil|BR|Alagoas|07|3548|58|3563|737|126211.0|2893.3|120485.9|2831.9|124295|2865|118675|2621|127843|2923|122238|3358
Brazil|BR|Alagoas|08|2874|57|2254|1359|129535.7|2959.6|123324.9|3251.3|128192|2932|122264|2614|131066|2989|124518|3973
Brazil|BR|Amapa|05|1019|10|429|580|78030.2|1069.5|58432.5|18528.2|77404|1064|58186|18154|78423|1074|58615|18734
Brazil|BR|Amapa|06|1951|28|703|1224|79485.7|1088.7|58882.3|19514.7|78423|1074|58615|18734|80374|1102|59318|19958
Brazil|BR|Amapa|07|1346|19|599|1010|81196.4|1114.0|59466.4|20616.0|80528|1102|59318|20108|81874|1121|59917|21118
Brazil|BR|Amapa|08|1490|18|300|1172|82816.1|1130.6|60073.9|21611.7|82015|1121|59917|20977|83505|1139|60217|22149
Brazil|BR|Amazonas|05|10072|549|6665|2858|274647.5|8598.3|229501.2|36548.0|268717|8266|225426|35025|278789|8815|232091|37883
Brazil|BR|Amazonas|06|15533|1004|16484|6570|287333.9|9392.3|240420.7|37520.9|278789|8815|232091|35075|294322|9819|248575|41645
Brazil|BR|Amazonas|07|10296|537|9919|3649|299783.9|10171.3|253358.0|36254.6|294954|9872|250178|34744|305250|10409|260097|38393
Brazil|BR|Amazonas|08|9596|369|4917|4310|310749.4|10648.9|262701.9|37398.7|306003|10462|260097|35444|315599|10831|265014|39754
Brazil|BR|Bahia|05|13558|158|12289|1111|597193.8|10228.5|574162.3|12803.0|589234|10136|566926|12172|602792|10294|579215|13283
Brazil|BR|Bahia|06|24473|380|17419|9435|615978.7|10491.6|591333.6|14153.6|602792|10294|584179|8319|627265|10674|601598|17754
Brazil|BR|Bahia|07|21635|393|19347|5259|639761.0|10929.7|611843.7|16987.6|629849|10735|603722|15103|651484|11128|623069|20362
Brazil|BR|Bahia|08|27569|538|23152|6920|665619.3|11427.9|634210.1|19981.3|653335|11191|625441|16553|680904|11729|648593|23473
Brazil|BR|Ceara|05|5854|108|4223|4473|377948.2|10540.8|287872.2|79535.2|374856|10477|286040|77641|380710|10585|290263|82114
Brazil|BR|Ceara|06|10147|156|4791|6021|386670.6|10666.3|293462.7|82541.6|380710|10585|290977|79148|390857|10741|295768|85169
Brazil|BR|Ceara|07|14905|116|10101|4758|402992.7|10864.3|304204.4|87924.0|393650|10822|298193|84635|408555|10938|308294|89393
Brazil|BR|Ceara|08|12828|305|2915|9608|415964.9|11092.9|309022.1|95849.9|409954|10954|308294|90706|422782|11259|311209|100314
Brazil|BR|Distrito Federal|05|2119|36|2340|1619|279108.2|4585.0|268840.0|5683.2|277907|4564|267720|5051|280026|4600|270060|6670
Brazil|BR|Distrito Federal|06|4275|80|2992|1550|282421.3|4645.6|272638.0|5137.7|280026|4600|270957|4344|284301|4680|273949|5894
Brazil|BR|Distrito Federal|07|4139|59|4615|642|286834.6|4717.7|276558.7|5558.1|284838|4688|274493|5122|288977|4747|279108|5764
Brazil|BR|Distrito Federal|08|5795|74|3423|2731|292709.4|4792.0|281069.7|6847.7|289820|4757|279108|5522|295615|4831|282531|8253
Brazil|BR|Espirito Santo|05|5441|87|7367|2013|298276.5|5938.2|280591.0|11747.3|295183|5888|276098|11184|300624|5975|283465|13197
Brazil|BR|Espirito Santo|06|9526|160|8741|1991|305950.6|6059.9|287937.3|11953.4|300624|5975|283465|11184|310150|6135|292206|13175
Brazil|BR|Espirito Santo|07|5713|123|6058|1361|313064.9|6204.4|294835.7|12024.7|310760|6141|292787|11364|316473|6264|298845|12725
Brazil|BR|Espirito Santo|08|7617|121|7489|2339|321458.0|6339.0|302504.7|12614.3|317573|6275|298845|11330|325190|6396|306334|13669
Brazil|BR|Goias|05|7748|183|8506|2214|355873.5|7598.0|342430.2|5845.3|351348|7489|337835|4624|359096|7672|346341|6838
Brazil|BR|Goias|06|11708|285|9528|2752|365512.7|7806.3|351292.6|6413.9|359096|7672|346341|5083|370804|7957|355869|7835
Brazil|BR|Goias|07|8590|312|8542|1359|375454.3|8109.4|360611.0|6733.9|371391|7963|356593|6032|379981|8275|365135|7391
Brazil|BR|Goias|08|15362|224|11911|4688|387597.3|8399.4|371030.1|8167.7|380210|8286|365635|6289|395572|8510|377546|10977
Brazil|BR|Maranhao|05|1682|46|1244|892|208719.7|4734.5|196215.7|7769.5|207649|4708|195540|7401|209331|4754|196784|8293
Brazil|BR|Maranhao|06|3389|87|1715|1675|211038.3|4804.3|197518.7|8715.3|209331|4754|196784|7793|212720|4841|198499|9468
Brazil|BR|Maranhao|07|2983|74|1795|1116|214150.7|4884.7|199982.9|9283.1|212874|4850|199403|8621|215857|4924|201198|9737
Brazil|BR|Maranhao|08|3291|96|1567|1628|217417.9|4980.3|202034.0|10403.6|215942|4936|201198|9808|219233|5032|202765|11436
Brazil|BR|Mato Grosso|05|6145|103|7709|2223|220469.7|5134.5|207070.7|8264.5|216797|5074|202996|7060|222942|5177|210705|9283
Brazil|BR|Mato Grosso|06|8517|180|6140|2363|227587.1|5281.3|214811.6|7494.3|222942|5177|211509|6256|231459|5357|217649|8619
Brazil|BR|Mato Grosso|07|8297|149|7628|2042|235831.7|5449.9|222443.4|7938.4|231762|5375|219105|6967|240059|5524|226733|9009
Brazil|BR|Mato Grosso|08|8572|153|7128|2405|244817.1|5618.6|230727.0|8471.6|240371|5534|227549|7288|248943|5687|234677|9693
Brazil|BR|Mato Grosso do Sul|05|2943|62|2528|895|163152.3|2959.0|152450.2|7743.2|161371|2921|151076|7374|164314|2983|153604|8269
Brazil|BR|Mato Grosso do Sul|06|5812|132|4804|2093|167519.3|3060.4|157131.4|7327.4|164314|2983|155196|6135|170126|3115|160000|8228
Brazil|BR|Mato Grosso do Sul|07|4591|68|3231|1667|172589.0|3165.7|161738.0|7685.3|170522|3130|160472|6919|175113|3198|163703|8586
Brazil|BR|Mato Grosso do Sul|08|5442|102|3981|1857|178159.0|3254.9|166581.1|8323.0|175544|3204|164889|7451|180986|3306|168870|9308
Brazil|BR|Minas Gerais|05|26147|573|31606|6032|750991.8|15394.7|674866.8|60730.3|736265|15094|658510|56629|762412|15667|690116|62661
Brazil|BR|Minas Gerais|06|41651|1093|31874|14762|785613.4|16225.7|711016.4|58371.3|762412|15667|697254|49491|804063|16760|729128|64253
Brazil|BR|Minas Gerais|07|29794|715|31212|5778|818787.0|17151.9|745584.3|56050.9|807247|16879|731674|52916|837041|17594|762886|58694
Brazil|BR|Minas Gerais|08|34569|717|30423|8545|855790.0|18005.3|779136.6|58648.1|840315|17714|765805|56489|874884|18431|796228|65034
Brazil|BR|Para|05|6967|62|9449|2544|333551.8|7689.7|313397.5|12464.7|329486|7655|308081|11206|336453|7717|317530|13750
Brazil|BR|Para|06|11047|267|8006|5113|342380.6|7860.6|321295.3|13224.7|336453|7717|318167|10569|347500|7984|326173|15682
Brazil|BR|Para|07|6624|267|6621|1487|350787.9|8096.0|329589.7|13102.1|347963|7999|326894|12102|354587|8266|333515|13589
Brazil|BR|Para|08|8788|299|6916|2933|359255.7|8409.6|337167.9|13678.3|355128|8278|334356|12494|363916|8577|341272|15427
Brazil|BR|Paraiba|05|2884|55|936|1906|194504.7|4100.3|149452.7|40951.7|192598|4068|148856|39674|195482|4123|149792|41580
Brazil|BR|Paraiba|06|8461|107|4957|3397|200455.7|4180.4|152821.9|43453.4|195482|4123|149792|41567|203943|4230|154749|44964
Brazil|BR|Paraiba|07|6698|102|1515|5081|207704.0|4290.7|155483.9|47929.4|204584|4242|154858|45484|211282|4344|156373|50565
Brazil|BR|Paraiba|08|7437|115|1476|5846|215771.1|4416.3|157064.4|54290.4|212286|4356|156373|51557|219723|4471|157849|57403
Brazil|BR|Parana|05|12918|269|15684|4469|559820.3|10210.2|409885.5|139724.7|551985|10048|400376|137738|564903|10317|416060|142207
Brazil|BR|Parana|06|22041|411|15243|12531|577108.1|10546.6|421354.6|145207.0|564903|10317|416060|138526|586944|10728|431303|151057
Brazil|BR|Parana|07|23996|382|18677|8818|600219.1|10917.1|438961.3|150340.7|588088|10738|431303|146047|612084|11120|449980|154865
Brazil|BR|Parana|08|28278|493|13287|15347|628367.3|11370.0|456054.0|160943.3|615066|11142|450509|153415|643344|11635|463796|168762
Brazil|BR|Pernambuco|05|6741|88|5307|2119|265797.8|10414.0|225228.5|30155.3|261745|10364|221666|28942|268486|10452|226973|31061
Brazil|BR|Pernambuco|06|11151|192|10045|4106|274470.7|10561.6|232642.0|31267.1|268486|10452|226973|29228|279637|10644|237018|33334
Brazil|BR|Pernambuco|07|9028|177|9227|2777|284951.1|10745.3|244443.0|29762.9|280528|10662|240595|28830|289556|10839|249822|31607
Brazil|BR|Pernambuco|08|8359|125|4988|3246|294432.1|10907.9|252232.4|31291.9|290500|10849|249822|29829|298859|10974|254810|33075
Brazil|BR|Piaui|05|2046|47|2817|979|160483.8|3090.0|156965.7|482.3|159290|3065|155732|0|161336|3112|158549|979
Brazil|BR|Piaui|06|3983|63|3082|1164|163523.4|3146.3|159987.0|436.6|161336|3112|158549|0|165319|3175|161631|1164
Brazil|BR|Piaui|07|3329|56|3208|233|167265.6|3210.7|163482.7|572.1|165857|3182|162169|506|169186|3238|165377|739
Brazil|BR|Piaui|08|3825|84|3708|858|171151.0|3277.9|167129.4|743.7|169465|3242|165610|608|173290|3326|169318|1466
Brazil|BR|Rio Grande do Norte|05|1761|32|0|1729|141835.5|3310.0|98586.0|39939.5|140704|3288|98586|38830|142465|3320|98586|40559
Brazil|BR|Rio Grande do Norte|06|5734|72|9634|6273|146241.3|3365.3|103531.4|39344.6|142465|3320|98586|36587|148199|3392|108220|42860
Brazil|BR|Rio Grande do Norte|07|11223|68|9815|10430|156686.0|3430.6|109622.1|43633.3|148598|3404|108220|36974|159821|3472|118035|47404
Brazil|BR|Rio Grande do Norte|08|4673|91|5296|5018|162692.3|3533.9|118791.6|40366.9|160671|3487|118035|38435|165344|3578|123331|43453
Brazil|BR|Rio Grande do Sul|05|12478|214|12189|596|555322.8|10843.0|532442.0|12037.8|548062|10715|525131|11695|560540|10929|537320|12291
Brazil|BR|Rio Grande do Sul|06|23484|426|15562|8832|572724.4|11158.1|548778.9|12787.4|560540|10929|541779|7832|584024|11355|557341|16664
Brazil|BR|Rio Grande do Sul|07|17322|374|14166|3723|592198.6|11525.7|564818.0|15854.9|585346|11379|559001|14143|602668|11753|573167|17866
Brazil|BR|Rio Grande do Sul|08|34611|572|20252|14626|619745.9|12038.6|583552.6|24154.7|604385|11771|575190|17424|638996|12343|595442|32050
Brazil|BR|Rio de Janeiro|05|12136|697|11442|106|530240.7|30244.7|495171.2|4824.8|522998|29848|488340|4784|535134|30545|499782|4890
Brazil|BR|Rio de Janeiro|06|18906|838|18861|3931|545190.4|30954.9|508905.3|5330.3|535134|30545|499782|3676|554040|31383|518643|7607
Brazil|BR|Rio de Janeiro|07|16599|680|16324|2260|563765.9|31774.9|528072.3|3918.7|554835|31487|519564|2741|571434|32167|535888|5001
Brazil|BR|Rio de Janeiro|08|10157|862|8184|3737|576593.6|32588.7|539732.4|4272.4|572007|32173|536670|2746|582164|33035|544854|6483
Brazil|BR|Rondonia|05|4290|67|5933|3355|128106.3|2299.8|106349.5|19457.0|125612|2259|102860|17636|129902|2326|108793|20991
Brazil|BR|Rondonia|06|5882|158|6438|2861|133455.1|2416.7|111817.9|19220.6|129902|2326|108793|17822|135784|2484|115231|20683
Brazil|BR|Rondonia|07|5106|176|4248|2379|139213.7|2594.9|117755.9|18863.0|136603|2509|116261|17833|141709|2685|120509|20212
Brazil|BR|Rondonia|08|5777|142|6906|4720|145245.7|2770.4|124254.0|18221.3|142222|2690|120509|16210|147999|2832|127415|20930
Brazil|BR|Roraima|05|1024|30|1370|1067|74812.0|872.7|69953.3|3986.0|74264|856|69523|3509|75288|886|70893|4576
Brazil|BR|Roraima|06|1913|90|1583|1127|76311.4|925.3|71389.7|3996.4|75288|886|70893|3509|77201|976|72476|4636
Brazil|BR|Roraima|07|1984|61|1825|1827|78202.3|1004.4|74022.4|3175.4|77460|976|72476|2279|79444|1037|74301|4106
Brazil|BR|Roraima|08|2170|63|1801|1153|80567.6|1069.1|74860.6|4637.9|79606|1037|74301|4206|81776|1100|76102|5359
Brazil|BR|Santa Catarina|05|11899|127|13663|3606|585460.8|6445.0|561916.8|17099.0|578550|6363|553342|15239|590449|6490|567005|18845
Brazil|BR|Santa Catarina|06|20850|226|14052|7321|601541.7|6613.3|574996.3|19932.1|590449|6490|569033|14926|611299|6716|583085|22247
Brazil|BR|Santa Catarina|07|23281|202|18107|6444|623747.0|6817.0|592464.4|24465.6|613164|6727|584901|21536|636445|6929|603008|27980
Brazil|BR|Santa Catarina|08|29827|353|19985|9489|653127.9|7118.3|611019.6|34990.0|638984|6961|603008|29015|668811|7314|622993|38504
Brazil|BR|Sao Paulo|05|53441|1234|51941|17504|1811336.2|53815.7|1562726.7|194793.8|1779722|53090|1537739|187390|1833163|54324|1589680|204894
Brazil|BR|Sao Paulo|06|78248|1867|42301|34080|1875604.3|55335.4|1628656.6|191612.3|1833163|54324|1604022|174817|1911411|56191|1646323|208897
Brazil|BR|Sao Paulo|07|57825|1477|89953|45321|1939582.9|56959.1|1702935.1|179688.6|1913598|56266|1646323|165688|1971423|57743|1736276|211009
Brazil|BR|Sao Paulo|08|61340|1629|56339|16795|2003645.6|58542.6|1776118.7|168984.3|1975927|57799|1749210|157554|2037267|59428|1805549|174349
Brazil|BR|Sergipe|05|1818|32|2117|639|139273.7|2804.3|123159.5|13309.8|138187|2786|121751|13011|140005|2818|123868|13650
Brazil|BR|Sergipe|06|4488|51|10715|7226|142476.0|2845.9|129848.4|9781.7|140005|2818|123868|6702|144493|2869|134583|13928
Brazil|BR|Sergipe|07|2570|30|2681|1078|146437.1|2891.3|135658.1|7887.7|145029|2876|134583|7429|147599|2906|137264|8507
Brazil|BR|Sergipe|08|2507|46|4127|2157|149187.7|2930.9|138621.1|7635.7|148026|2909|137264|6187|150533|2955|141391|8344
Brazil|BR|Tocantins|05|1602|21|1157|424|103311.5|1398.3|91344.8|10568.3|102348|1386|90678|10284|103950|1407|91835|10708
Brazil|BR|Tocantins|06|3024|44|2282|938|105538.6|1433.6|96266.9|7838.1|103950|1407|95278|7265|106974|1451|97560|8203
Brazil|BR|Tocantins|07|2355|21|1916|857|108086.6|1463.0|98336.6|8287.0|107163|1455|97693|7989|109518|1476|99609|8846
Brazil|BR|Tocantins|08|3753|36|1576|2141|111502.9|1497.3|100464.1|9541.4|109841|1481|99777|8583|113594|1517|101353|10724
